Incident ID;DateStamp;IncidentActivity_Number;IncidentActivity_Type;Assignment Group;KM number;Interaction ID
IM0000020;26-06-2013 06:24:42;001A4887219;Status Change;TEAM0003;KM0000611;SD0000042
IM0000020;25-06-2013 20:04:32;001A4885784;Update;TEAM0005;KM0000611;SD0000042
IM0000020;11-07-2013 13:55:18;001A5020800;Update from customer;TEAM0002;KM0000611;SD0000042
IM0000020;25-06-2013 20:04:32;001A4885782;Reassignment;TEAM0005;KM0000611;SD0000042
IM0000020;08-11-2013 14:17:19;001A5891865;Reassignment;TEAM0002;KM0000611;SD0000042
IM0000020;08-11-2013 14:17:20;001A5891866;Assignment;TEAM0002;KM0000611;SD0000042
IM0000020;08-11-2013 14:17:20;001A5891867;Update from customer;TEAM0002;KM0000611;SD0000042
IM0000020;08-11-2013 14:22:06;001A5891883;Closed;TEAM0003;KM0000611;SD0000042
IM0000020;08-11-2013 14:22:06;001A5891884;Caused By CI;TEAM0003;KM0000611;SD0000042
IM0000020;26-06-2013 06:24:42;001A4887217;Reassignment;TEAM0003;KM0000611;SD0000042
IM0000020;10-04-2013 12:28:28;001A4380765;Update;TEAM0005;KM0000611;SD0000042
IM0000020;26-06-2013 06:24:42;001A4887220;Operator Update;TEAM0003;KM0000611;SD0000042
IM0000020;25-06-2013 20:04:32;001A4885783;Assignment;TEAM0005;KM0000611;SD0000042
IM0000021;27-02-2013 13:26:40;001A4086539;Update from customer;TEAM0002;KM0000401;#N/B
IM0000021;27-02-2013 14:07:07;001A4086715;Caused By CI;TEAM0003;KM0000401;#N/B
IM0000021;27-02-2013 14:00:13;001A4086688;Update from customer;TEAM0002;KM0000401;#N/B
IM0000021;27-02-2013 14:00:13;001A4086686;Reassignment;TEAM0002;KM0000401;#N/B
IM0000021;27-02-2013 14:00:13;001A4086687;Assignment;TEAM0002;KM0000401;#N/B
IM0000021;27-02-2013 14:07:07;001A4086714;Closed;TEAM0003;KM0000401;#N/B
IM0000022;14-11-2013 13:33:36;001A5935284;Closed;TEAM0003;KM0000611;SD0000043
IM0000022;14-11-2013 13:32:09;001A5935283;Resolved;TEAM0003;KM0000611;SD0000043
IM0000022;12-08-2013 07:27:26;001A5214126;Update from customer;TEAM0002;KM0000611;SD0000043
IM0000022;19-04-2013 07:41:06;001A4445279;OO Response;TEAM0005;KM0000611;SD0000043
IM0000022;14-11-2013 09:46:16;001A5926635;Operator Update;TEAM0004;KM0000611;SD0000043
IM0000022;14-11-2013 09:50:37;001A5926662;Operator Update;TEAM0004;KM0000611;SD0000043
IM0000022;14-11-2013 09:45:17;001A5926631;Operator Update;TEAM0004;KM0000611;SD0000043
IM0000022;12-08-2013 07:58:04;001A5214226;Operator Update;TEAM0003;KM0000611;SD0000043
IM0000022;12-08-2013 11:51:04;001A5214751;Operator Update;TEAM0003;KM0000611;SD0000043
IM0000022;11-03-2013 08:25:03;001A4163000;Operator Update;TEAM0003;KM0000611;SD0000043
IM0000022;21-10-2013 11:21:18;001A5729076;Reassignment;TEAM0003;KM0000611;SD0000043
IM0000022;21-10-2013 11:22:45;001A5729081;Reassignment;TEAM0003;KM0000611;SD0000043
IM0000022;21-10-2013 11:21:18;001A5729077;Assignment;TEAM0003;KM0000611;SD0000043
IM0000022;05-03-2013 08:35:03;001A4125761;Update from customer;TEAM0002;KM0000611;SD0000043
IM0000022;07-03-2013 09:44:13;001A4146108;Operator Update;TEAM0003;KM0000611;SD0000043
IM0000022;12-08-2013 07:58:04;001A5214225;Assignment;TEAM0003;KM0000611;SD0000043
IM0000022;05-03-2013 14:48:17;001A4131195;Operator Update;TEAM0003;KM0000611;SD0000043
IM0000022;01-03-2013 12:53:38;001A4108700;Assignment;TEAM0003;KM0000611;SD0000043
IM0000022;04-03-2013 10:50:50;001A4116411;Reassignment;TEAM0003;KM0000611;SD0000043
IM0000022;21-10-2013 11:22:45;001A5729082;Assignment;TEAM0003;KM0000611;SD0000043
IM0000022;29-04-2013 13:58:22;001A4514689;Assignment;TEAM0003;KM0000611;SD0000043
IM0000022;09-01-2013 08:34:35;001A3714734;Operator Update;TEAM0003;KM0000611;SD0000043
IM0000022;04-03-2013 10:50:50;001A4116413;Operator Update;TEAM0003;KM0000611;SD0000043
IM0000022;05-03-2013 08:36:09;001A4125765;Assignment;TEAM0002;KM0000611;SD0000043
IM0000022;23-10-2013 09:28:58;001A5761129;Operator Update;TEAM0004;KM0000611;SD0000043
IM0000022;12-08-2013 07:27:26;001A5214124;Reassignment;TEAM0002;KM0000611;SD0000043
IM0000022;01-03-2013 12:49:21;001A4107161;Assignment;TEAM0005;KM0000611;SD0000043
IM0000022;05-03-2013 08:36:09;001A4125766;Update from customer;TEAM0002;KM0000611;SD0000043
IM0000022;29-04-2013 13:58:22;001A4514688;Reassignment;TEAM0003;KM0000611;SD0000043
IM0000022;28-03-2013 15:24:58;001A4302537;OO Response;TEAM0005;KM0000611;SD0000043
IM0000022;05-03-2013 14:13:38;001A4131046;Assignment;TEAM0003;KM0000611;SD0000043
IM0000022;29-04-2013 13:58:22;001A4514690;Operator Update;TEAM0003;KM0000611;SD0000043
IM0000022;07-03-2013 09:44:13;001A4146106;Reassignment;TEAM0003;KM0000611;SD0000043
IM0000022;07-01-2013 15:49:40;001A3699316;Operator Update;TEAM0003;KM0000611;SD0000043
IM0000022;12-08-2013 07:27:26;001A5214125;Assignment;TEAM0002;KM0000611;SD0000043
IM0000022;19-04-2013 07:41:06;001A4445278;Assignment;TEAM0005;KM0000611;SD0000043
IM0000022;01-03-2013 12:49:21;001A4107162;OO Response;TEAM0005;KM0000611;SD0000043
IM0000022;04-03-2013 10:50:50;001A4116412;Assignment;TEAM0003;KM0000611;SD0000043
IM0000022;01-03-2013 12:49:21;001A4107160;Reassignment;TEAM0005;KM0000611;SD0000043
IM0000022;07-03-2013 09:44:13;001A4146107;Assignment;TEAM0003;KM0000611;SD0000043
IM0000022;05-03-2013 08:36:09;001A4125764;Reassignment;TEAM0002;KM0000611;SD0000043
IM0000022;19-04-2013 07:41:06;001A4445277;Reassignment;TEAM0005;KM0000611;SD0000043
IM0000022;29-04-2013 14:29:09;001A4516027;Update;TEAM9999;KM0000611;SD0000043
IM0000022;19-04-2013 07:52:43;001A4445306;Assignment;TEAM0003;KM0000611;SD0000043
IM0000023;12-12-2013 10:24:45;001A6165328;Closed;TEAM0006;KM0000670;SD0000045
IM0000023;12-12-2013 10:24:45;001A6165329;Caused By CI;TEAM0006;KM0000670;SD0000045
IM0000024;01-05-2013 14:03:57;001A4527921;Assignment;TEAM0003;KM0000401;SD0000046
IM0000024;29-05-2013 14:00:40;001A4696303;Update;TEAM9999;KM0000401;SD0000046
IM0000024;13-02-2013 14:07:33;001A3972389;Operator Update;TEAM0003;KM0000401;SD0000046
IM0000024;01-05-2013 14:03:57;001A4527922;Update;TEAM0003;KM0000401;SD0000046
IM0000024;03-06-2013 06:58:17;001A4718641;Update from customer;TEAM9999;KM0000401;SD0000046
IM0000024;07-01-2013 08:25:05;001A3689845;Reassignment;TEAM0001;KM0000401;SD0000046
IM0000024;01-05-2013 14:03:57;001A4527920;Reassignment;TEAM0003;KM0000401;SD0000046
IM0000024;08-11-2013 14:39:58;001A5891954;Assignment;TEAM0002;KM0000401;SD0000046
IM0000024;08-11-2013 14:39:58;001A5891955;Update from customer;TEAM0002;KM0000401;SD0000046
IM0000024;08-11-2013 14:39:58;001A5891953;Reassignment;TEAM0002;KM0000401;SD0000046
IM0000024;08-11-2013 14:58:04;001A5889925;Caused By CI;TEAM0003;KM0000401;SD0000046
IM0000024;08-11-2013 14:58:04;001A5889924;Closed;TEAM0003;KM0000401;SD0000046
IM0000024;24-01-2013 15:57:07;001A3833031;Operator Update;TEAM0003;KM0000401;SD0000046
